+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
|[32m Domain [39m|[32m Method        [39m|[32m URI                                                      [39m|[32m Name                               [39m|[32m Action                                                                               [39m|[32m Middleware                                                      [39m|
+--------+---------------+----------------------------------------------------------+------------------------------------+--------------------------------------------------------------------------------------+-----------------------------------------------------------------+
[39;49m|        | GET|HEAD      | /                                                        | index                              | App\Http\Controllers\HomeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        | GET|HEAD      | api/visits                                               | visits                             | App\Http\Controllers\AnketController@apiVisits                                       | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\ThrottleRequests:60,1[39;49m[39;49m             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|POST|HEAD | broadcasting/auth                                        |                                    | Illuminate\Broadcasting\BroadcastController@authenticate                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | city                                                     |                                    | App\Http\Controllers\HomeController@city                                             | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | contact                                                  | contact.main                       | App\Http\Controllers\ContactController@index                                         | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | email/resend                                             | verification.resend                | App\Http\Controllers\Auth\VerificationController@resend                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\ThrottleRequests:6,1[39;49m[39;49m              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | email/verify                                             | verification.notice                | App\Http\Controllers\Auth\VerificationController@show                                | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | email/verify/{id}/{hash}                                 | verification.verify                | App\Http\Controllers\Auth\VerificationController@verify                              | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\ThrottleRequests:6,1[39;49m[39;49m              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\SubstituteBindings[39;49m[39;49m                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\ValidateSignature                 |
[39;49m|        | POST          | event                                                    | event.store                        | App\Http\Controllers\EventController@store                                           | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | event                                                    | event.index                        | App\Http\Controllers\EventController@index                                           | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | event/create                                             | event.create                       | App\Http\Controllers\EventController@create                                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | event/update                                             | events.update                      | App\Http\Controllers\EventController@update                                          | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | DELETE        | event/{event}                                            | event.destroy                      | App\Http\Controllers\EventController@destroy                                         | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | event/{event}                                            | event.show                         | App\Http\Controllers\EventController@show                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | event/{event}/edit                                       | event.edit                         | App\Http\Controllers\EventController@edit                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | events/my                                                | events.index                       | App\Http\Controllers\EventController@myEventsList                                    | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | events/my/events-list                                    | events.my                          | App\Http\Controllers\EventController@myEventsList                                    | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | events/{id}/request-list                                 | events.requestList                 | App\Http\Controllers\EventController@requestList                                     | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | like-carousel                                            | like-carousel.index                | App\Http\Controllers\LikeCarouselController@index                                    | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | GET|HEAD      | likes                                                    | likes.index                        | App\Http\Controllers\LikeController@index                                            | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49mIlluminate\Routing\Middleware\SubstituteBindings                |
[39;49m|        | POST          | lk/email/resend                                          | lk.verification.resend             | App\Http\Controllers\Lk\Auth\VerificationController@resend                           | App\Http\Middleware\EncryptCookies[39;49m[39;49m                              |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Cookie\Middleware\AddQueuedCookiesToResponse[39;49m[39;49m         |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Session\Middleware\StartSession[39;49m[39;49m                      |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\View\Middleware\ShareErrorsFromSession[39;49m[39;49m               |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\VerifyCsrfToken[39;49m[39;49m                             |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mApp\Http\Middleware\Authenticate[39;49m[39;49m                                |[39;49m
[39;49m|        |               |                                                          |                                    |                                                                                      | [39;49m[39;49mIlluminate\Routing\Middleware\ThrottleRequests:6,1[39;49m[39;49m              |[39;49m
